designfase1: .word 320, 240
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,172,172,172,172,172,172,172,172,172,172,172,172,172,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,9,82,82,82,82,82,82,82,82,82,82,9,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,172,172,172,172,172,172,172,172,172,172,172,172,172,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,0,0,0,0,0,0,82,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,0,5,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,0,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,163,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,91,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,254,254,254,91,91,91,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,91,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,172,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,254,254,246,91,91,91,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,172,172,172,
9,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,172,172,172,172,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,0,0,91,91,91,91,91,91,91,91,91,0,0,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,172,172,172,172,172,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,90,91,91,91,91,91,163,0,0,172,172,172,172,172,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,0,0,55,55,0,91,91,91,91,91,91,91,8,0,172,172,172,172,172,172,0,91,91,91,91,91,0,0,0,172,172,172,172,0,0,0,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,55,0,91,91,91,91,91,91,0,0,172,172,0,0,0,0,172,172,0,91,91,91,0,0,0,0,0,172,172,0,0,0,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,0,0,172,172,0,0,0,0,0,0,0,0,91,0,0,0,172,172,0,0,172,0,0,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,0,172,172,0,0,0,172,172,0,0,0,0,0,0,172,172,172,172,0,0,0,0,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,0,0,172,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,0,172,172,0,0,172,172,172,0,0,172,0,0,172,172,172,172,172,0,0,0,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,0,172,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,0,172,172,0,172,172,172,0,0,172,172,0,0,172,172,172,172,0,0,0,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,0,73,73,0,8,0,0,0,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,0,172,172,0,172,172,172,0,0,172,172,0,0,172,172,172,0,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,172,172,172,172,172,172,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,55,0,91,91,91,91,91,91,0,172,172,0,0,172,0,0,0,172,172,0,172,172,0,0,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,172,172,172,172,172,172,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,91,0,0,172,172,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,172,172,172,172,172,172,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,91,91,0,172,172,172,172,172,172,172,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,172,172,172,172,172,172,0,91,91,91,91,91,91,91,0,164,0,91,91,91,91,91,91,91,91,91,91,91,0,145,145,0,5,5,0,55,55,0,91,91,91,91,91,91,91,91,91,0,0,172,172,172,172,172,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,0,172,0,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
